00,test1,,
00,test2,,
00,test3,,
00,test4,,
00,test5,,
00,test6,,
00,test7,,
00,test8,,
00,test9,,
00,test10,,
hello,hello,,
germanium,germanium,,
quantification,quantification,,
semi-conductor,semiconductor,,
semiconductor,semiconductor,,
azimuthal,azimuthal,,
nanoscale,nanoscale,,
hafnium,hafnium,,
AFM,AFM,,
TEM,TEM,,
afm,AFM,,
tem,TEM,,
Bayesian,Bayesian,,
bayesian,Bayesian,,
over layer,overlayer,,
non-destructive,nondestructive,,
nondestructive,nondestructive,,
nondestructively,nondestructively,,
nondestructively,nondestructively,,
non-destructively,nondestructively,,
synchrotron,synchrotron,,
resections,resections,,
intraoperatively,intraoperatively,,
semi-automatically,semiautomatically,,
monopsony,monopsony,,
monopsonistic,monopsonistic,,
deadweight,deadweight,,
checkup,checkup,,
willy nilly,willy-nilly,,
post-transplant,posttransplant,,
P value,P value,,
multi-layer,multilayer,,
posttransplant,posttransplant,,
snowflake,snowflake,,
Euclidean,euclidean,,
Jacobian,Jacobian,,
transferred,transferred,,
spider web,spiderweb,,
electrodeposition,electrodeposition,,
Celsius,Celsius,,
Gaussian,Gaussian,,
choke-points,choke points,,
ferromagnetic,ferromagnetic,,
Laplace,Laplace,,
piecewise,piecewise,,
isotropic,isotropic,,
homogeneous,homogeneous,,
scalar,scalar,,
bilinear,bilinear,,
non-periodic,nonperiodic,,
hysteretic,hysteretic,,
ingot,ingot,,
martensitic,martensitic,,
austenitic,austenitic,,
torsional,torsional,,
Hertz,hertz,,
Newton,newton,,
nickel,nickel,,
arange,arrange,,
sonication,sonication,,
non-invasive,noninvasive,,
non-ionizing,nonionizing,,
abberation,aberration,,
aberration,aberration,,
aberrations,aberrations,,
non-ideal,nonideal,,
unmodulated,unmodulated,,
wavefront,wave front,,
volumetric,volumetric,,
multi-focal,multifocal,,
multifocal,multifocal,,
sound field,sound field,,
cross-section,cross section,,
bifocal,bifocal,,
Fourier,Fourier,,
accelerometers,accelerometers,,
non-contact,noncontact,,
noncontact,noncontact,,
grayscale,grayscale,,
pre-defined,predefined,,
showerhead,showerhead,,
nonwoven,nonwoven,,
crystallinity,crystallinity,,
yellowish,yellowish,,
Nuremberg,Nuremberg,,
self-regulate,self-regulate,,
subparts,subparts,,
non-scientific,nonscientific,,
woah,whoa,,
PROFESSOR:,professor,,
cut-offs,cutoffs,,
cutoff,cutoff,,
non-homogeneous,nonhomogeneous,,
backtrack,backtrack,,
shortcut,shortcut,,
0-th,0-th,,
0th,0-th,,
zeroth,0-th,,
upstairs,upstairs,,
downstairs,downstairs,,
multi-dimensional,multidimensional,,
chi-square,chi-square,,
eggshell,eggshell,,
counterintuitive,counterintuitive,,
preprocess,preprocess,,
eigenvalue,eigenvalue,,
subspace,subspace,,
lemma,lemma,,
inter-point,interpoint,,
interpoint,interpoint,,
orthogonalization,orthogonalization,,
nonzero,nonzero,,
orthonormal,orthonormal,,
QEd,QED,,
qed,QED,,
Qed,QED,,
worksheet,worksheet,,
imminent,imminent,,
scorecard,scorecard,,
coauthor,coauthor,,
co-author,coauthor,,
monsieur,monsieur,,
statecraft,statecraft,,
ferment,ferment,,
self-destruct,self-destruct,,
in-fighting,infighting,,
infighting,infighting,,
decoupling,decoupling,,
coltan,coltan,,
obviously,obviously,,
vis-a-vis,vis-a-vis,,
non-democratic,nondemocratic,,
holdouts,holdouts,,
weaponization,weaponization,,
multi-step,multistep,,
multistep,multistep,,
wheelhouse,wheelhouse,,
self-taught,self-taught,,
eke,eke,,
self-explanatory,self-explanatory,,
wildcard,wildcard,,
in line,in-line,,
in-line,in-line,,
writable,writable,,
pipeline,pipeline,,
gooey,gooey,,
Wi-Fi,Wi-Fi,,
standpoint,standpoint,,
walkthrough,walk-through,,
housekeeping,housekeeping,,
non-existent,nonexistent,,
nonexistent,nonexistent,,
catchall,catchall,,
workaround,work-around,,
pre-plan,preplan,,
preplan,preplan,,
pre-configure,preconfigure,,
preconfigure,preconfigure,,
intentionally,intentionally,,
helpdesk,help desk,,
inside-out,inside out,,
push-back,pushback,,
tunneling,tunneling,,
toolkit,tool kit,,
tool kit,tool kit,,
buzz-word,buzzword,,
buzz word,buzzword,,
buzzword,buzzword,,
jitter,jitter,,
mm-hmm,mm-hmm,,
woo woo,woo-woo,,
woo-woo,woo-woo,,
re-say,resay,,
co-own,co-own,,
cocreate,cocreate,,
pushback,pushback,,
burnout,burnout,,
check-in,check in,,
opportunities,opportunities,,
self-care,self-care,,
psych,psych,,
headcount,head count,,
takeaway,takeaway,,
t-shirt,T-shirt,,
T-shirt,T-shirt,,
doula,doula,,
firsthand,firsthand,,
frontline,frontline,,
misstep,misstep,,
bi-directional,bidirectional,,
self-doubt,self-doubt,,
long-standing,long-standing,,
non-work,nonwork,,
nonwork,nonwork,,
frittering,frittering,,
know-it-all,know-it-all,,
double-down,double down,,
deferent,deferent,,
everybody,everybody,,
bejesus,bejesus,,
workspaces,workspaces,,
emcee,emcee,,
policymaker,policymaker,,
woohoo,woo-hoo,,
after-school,after-school,,
stomata,stomata,,
wraparound,wraparound,,
multi-tiered,multitiered,,
co-president,copresident,,
copresidents,copresidents,,
cohost,cohost,,
crenelated,crenelated,,
bookending,bookending,,
portico,portico,,
set-up,set up,,
pinup,pinup,,
changemakers,changemakers,,
mock-ups,mock-up,,
passers-by,passerby,,
passersby,passersby,,
formwork,formwork,,
safing,safing,,
longstanding,long-standing,,
departmentally,departmentally,,
multi-use,multiuse,,
attendant,attendant,,
videotaped,videotaped,,
counteroffensive,counteroffensive,,
non-deterministic,nondeterministic,,
chargeback,charge-back,,
co-ed,coed,,
coed,coed,,
liveaboard,liveaboard,,
cabana,cabana,,
fore-deck,foredeck,,
foredeck,foredeck,,
foot-rest,footrest,,
footrest,footrest,,
co-captain,cocaptain,,
bridge-deck,bridge deck,,
Overnight,overnight,,
port-side,portside,,
portside,portside,,
transom,transom,,
sunshade,sunshade,,
cooktop,cooktop,,
upshot,upshot,,
neo-Nazi,neo-Nazi,,
forgo,forgo,,
non-compete,noncompete,,
firstborn,firstborn,,
non-violent,nonviolent,,
nonviolent,nonviolent,,
uh-oh,uh-oh,,
pathway,pathway,,
recopied,recopied,,
citywide,citywide,,
commutativity,commutativity,,
associativity,associativity,,
aleph,aleph,,
bijection,bijection,,
abelian,abelian,,
semi-group,semigroup,,
semigroup,semigroup,,
non-commutative,noncommutative,,
noncommutative,noncommutative,,
zigzagging,zigzagging,,
naught,naught,,
non-issue,nonissue,,
nonissue,nonissue,,
inertial,inertial,,
pascal,pascal,,
postdoc,postdoc,,
rho,rho,,
non-trivial,nontrivial,,
nontrivial,nontrivial,,
non-zero,nonzero,,
sub-optimally,suboptimal,,
suboptimal,suboptimal,,
permute,permute,,
copula,copula,,
Gamma,gamma,,
theorom,theorem,,
theorem,theorem,,
re-collect,recollect,,
recollect,recollect,,
linearity,linearity,,
co-chair,cochair,,
cochair,cochair,,
mind-blowing,mind-blowing,,
mudslides,mudslides,,
tie-back,tieback,,
tieback,tieback,,
Marshal,marshal,,
stucco,stucco,,
superintendent,superintendent,,
segue,segue,,
adaption,adaption,,
stormwater,stormwater,,
self-interest,self-interest,,
snowstorm,snowstorm,,
homeowner's,homeowner's,,
markup,markup,,
kelvin,kelvin,,
deuterium,deuterium,,
tritium,tritium,,
Coulomb,coulomb,,
Peppercorn,peppercorn,,
time-scale,timescale,,
timescale,timescale,,
cryostat,cryostat,,
sars-cov-2,SARS-CoV-2,,
MERS,MERS,,
non-structural,nonstructural,,
trimer,trimer,,
omicron,omicron,,
mers-cov,MERS-CoV,,
SARS-CoV-2,SARS-CoV-2,,
pH,pH,,
gamma,gamma,,
redshift,redshift,,
solvation,solvation,,
postgraduate,postgraduate,,
transmissive,transmissive,,
polarimeter,polarimeter,,
oscillation,oscillation,,
retarder,retarder,,
illuminate,illuminate,,
ellipticity,ellipticity,,
COVID-19,COVID-19,,
denaturation,denaturation,,
luminescent,luminescent,,
dreamt,dreamt,,
Palenque,Palenque,,
Martinique,Martinique,,
Granada,Granada,,
trouble-maker,troublemaker,,
troublemaker,troublemaker,,
Nahuatl,Nahuatl,,
bi-cameral,bicameral,,
bicameral,bicameral,,
to-be,to-be,,
Baghdad,Baghdad,,
Kleinian,Kleinian,,
cuspidal,cuspidal,,
correspond,correspond,,
manifold,manifold,,
invariant,invariant,,
conformal,conformal,,
boundaries,boundaries,,
controlled,controlled,,
ergodic,ergodic,,
ergodicity,ergodicity,,
injective,injective,,
Laplacian,Laplacian,,
eigenvalues,eigenvalues,,
geodesic,geodesic,,
beneficence,beneficence,,
preestablished,preestablished,,
committee,committee,,
posterity,posterity,,
aural,aural,,
estival,estival,,
alfresco,alfresco,,
alack,alack,,
flatus,flatus,,
munificent,munificent,,
Kalamazoo,Kalamazoo,,
crullers,crullers,,
aurum,aurum,,
sedulous,sedulous,,
hymnal,hymnal,,
soiree,soiree,,
giblets,giblets,,
gibbets,gibbets,,
multi-million,multimillion,,
multimillion,multimillion,,
Bible,bible,,
bible,bible,,
minimis,minimis,,
Gallic,Gallic,,
brickbat,brickbat,,
outre,outre,,
matinee,matinee,,
statuary,statuary,,
equable,equable,,
billow,billow,,
bivouacs,bivouacs,,
sempiternal,sempiternal,,
cudgel,cudgel,,
non-fiction,nonfiction,,
non-essential,nonessential,,
nonessential,nonessential,,
umbrageous,umbrageous,,
rampageous,rampageous,,
laudatory,laudatory,,
vainglory,vainglory,,
exophthalmic,exophthalmic,,
de Gaulle,de Gaulle,,
trowel,trowel,,
assiduity,assiduity,,
curtsy,curtsy,,
minuet,minuet,,
chiaroscuro,chiaroscuro,,
anomie,anomie,,
demurs,demurs,,
doggerel,doggerel,,
askance,askance,,
bouillabaisse,bouillabaisse,,
self-contradictory,self-contradictory,,
agog,agog,,
castanet,castanet,,
aftereffects,aftereffects,,
unchivalrous,unchivalrous,,
perquisites,perquisites,,
propitious,propitious,,
unpropitious,unpropitious,,
Clement,clement,,
riverbanks,riverbanks,,
roadblock,roadblock,,
minutemen,minutemen,,
Sycamore,sycamore,,
humph,humph,,
aortal,aortal,,
deathbed,deathbed,,
officialese,officialese,,
nevermore,nevermore,,
capacious,capacious,,
tiptoes,tiptoes,,
twelfth,twelfth,,
sightseeing,sightseeing,,
nonfiction,nonfiction,,
playwriting,playwriting,,
irreverent,irreverent,,
midwinter,midwinter,,
mid-afternoon,midafternoon,,
midafternoon,midafternoon,,
hoarfrost,hoarfrost,,
outstare,outstare,,
out-stare,outstare,,
telltale,telltale,,
oarsmen,oarsmen,,
rewoven,rewoven,,
woof,woof,,
pratfall,pratfall,,
Orestes,Orestes,,
Schenectady,Schenectady,,
dogcatcher,dogcatcher,,
Automat,Automat,,
mid-air,midair,,
midair,midair,,
muscatel,muscatel,,
breadboard,breadboard,,
coast-line,coastline,,
coastline,coastline,,
teemed,teemed,,
pantheist,pantheist,,
Puritan,puritan,,
canoeists,canoeists,,
purslane,purslane,,
stolid,stolid,,
plainsong,plainsong,,
bouyance,buoyance,,
buoyance,buoyance,,
nitty-gritty,nitty-gritty,,
double-space,double-space,,
pro-actively,proactively,,
proactively,proactively,,
greenwashing,greenwashing,,
unexecuted,unexecuted,,
start-up,start-up,,
non-expert,nonexpert,,
nonexpert,nonexpert,,
foveation,foveation,,
LiDAR,lidar,,
Doppler,Doppler,,
readout,readout,,
trade off,trade-off,,
trade-off,trade-off,,
nonuniformity,nonuniformity,,
circuitry,circuitry,,
Kelvin,kelvin,,
identification,identification,,
nonlinearities,nonlinearities,,
Nasa,NASA,,
resonator,resonator,,
soliton,soliton,,
hyper-plane,hyperplane,,
panchromatic,panchromatic,,
pre-existing,preexisting,,
parameterization,parameterization,,
time-consuming,time-consuming,,
neurophysiology,neurophysiology,,
heart-breaking,heartbreaking,,
heartbreaking,heartbreaking,,
broken-hearted,brokenhearted,,
brokenhearted,brokenhearted,,
Jungian,Jungian,,
pre-training,pretrain,,
pretraining,pretraining,,
oxytocin,oxytocin,,
glial,glial,,
pre-work,prework,,
prework,prework,,
hypnogogic,hypnogogic,,
hypnagogic,hypnagogic,,
hypnopompic,hypnopompic,,
non-conscious,nonconscious,,
nonconscious,nonconscious,,
policymakers,policymakers,,
op-ed,op-ed,,
reelected,reelected,,
allegiant,allegiant,,
cherry-picked,cherry-pick,,
cloture,cloture,,
semi-annual,semiannual,,
non-profit,nonprofit,,
coresearchers,coresearchers,,
self-determination,self-determination,,
non-disabled,nondisabled,,
nondisabled,nondisabled,,
roundtables,roundtables,,
anti-tumor,antitumor,,
antitumor,antitumor,,
extravasation,extravasation,,
lineup,lineup,,
hyperpituitarism,hyperpituitarism,,
hypopituitarism,hypopituitarism,,
non-cancerous,noncancerous,,
noncancerous,noncancerous,,
epiphyses,epiphyses,,
osteophytes,osteophytes,,
amenorrhea,amenorrhea,,
thyroxine,thyroxine,,
hyperthyroidism,hyperthyroidism,,
anti-thyroid,antithyroid,,
antithyroid,antithyroid,,
iodine,iodine,,
hypocalcemia,hypocalcemia,,
tetany,tetany,,
idiopathic,idiopathic,,
hypercortisolism,hypercortisolism,,
truncal,truncal,,
menarche,menarche,,
reimagine,reimagine,,
frontrunner,front-runner,,
front-runner,front-runner,,
co-conspirator,coconspirator,,
Slowdown,slowdown,,
noticeable,noticeable,,
counter-offensive,counteroffensive,,
disbursed,disbursed,,
non-classical,nonclassical,,
nonclassical,nonclassical,,
grift,grift,,
reemphasized,reemphasized,,
CD-ROM,CD-ROM,,
edutainment,edutainment,,
non-human,nonhuman,,
nonhuman,nonhuman,,
Zeppelin,zeppelin,,
sociality,sociality,,
multi-institutional,multi-institutional,,
non-educational,noneducational,,
noneducational,noneducational,,
microelectrode,microelectrode,,
multifunctional,multifunctional,,
pre-frontal,prefrontal,,
prefrontal,prefrontal,,
ankle-deep,ankle-deep,,
dysdiadochokinesia,dysdiadochokinesia,,
fontanelles,fontanelles,,
supratentorial,supratentorial,,
vermis,vermis,,
clipboard,clipboard,Merriam-Webster,automatic
clip board,clipboard,Merriam-Webster,automatic
clipboard,,Merriam-Webster,test! 
apple,apple,Merriam-Webster,test! 
thirteen,thirteen,Merriam-Webster,automatic
false,false,www.merriam-webster.com,automatic
thirteen,thirteen,en.wiktionary.org,automatic
thirteen,13,en.wikipedia.org,automatic
